video,short-term_memorability,nb_short-term_annotations,long-term_memorability,nb_long-term_annotations
9739,0.8341799999999998,34,0.7635599999999997,10
9740,0.8265600000000001,34,0.7264700000000001,10
9741,0.8202799999999999,34,0.7715900000000002,14
9742,0.8405100000000002,35,0.75873,9
9743,0.8638999999999997,33,0.8119799999999999,16
9744,0.8815400000000001,36,0.8131999999999999,9
9745,0.8140300000000003,33,0.73685,11
9746,0.8726000000000002,34,0.74375,10
9747,0.8767774999999998,48,0.7947900000000003,14
9748,0.8105300000000004,34,0.7459199999999998,10
9749,0.8298075000000003,34,0.7357299999999998,25
9751,0.8542099999999999,33,0.7804399999999998,15
9752,0.8945675000000003,33,0.81451,20
9753,0.8336399999999999,33,0.7693300000000004,12
9754,0.8600325000000002,42,0.78144,10
9755,0.8492800000000003,32,0.7677099999999997,13
9756,0.8828500000000002,46,0.80349,14
9757,0.8551899999999999,33,0.7299299999999999,14
9758,0.8489025000000001,33,0.77204,15
9760,0.8505899999999998,34,0.7828000000000003,10
9762,0.8841499999999998,34,0.8155199999999999,12
9764,0.8540399999999998,38,0.76381,10
9765,0.8604499999999998,33,0.7765299999999999,12
9766,0.8609800000000001,33,0.7656999999999998,11
9767,0.8688900000000005,35,0.7937300000000002,10
9768,0.8619325000000003,33,0.78236,10
9769,0.8456199999999994,34,0.7505899999999999,13
9771,0.8310600000000001,34,0.7562700000000002,12
9772,0.8531099999999998,33,0.7426,15
9773,0.8354800000000003,33,0.76044,14
9776,0.81816,51,0.72911,9
9778,0.8669799999999998,33,0.8125500000000001,10
9779,0.8644700000000003,32,0.81494,11
9780,0.8591799999999999,55,0.7787499999999998,15
9781,0.8657299999999997,34,0.7574699999999999,11
9782,0.8458925,33,0.7691199999999999,27
9783,0.8259000000000001,33,0.7339300000000002,12
9785,0.8210999999999999,33,0.7313500000000002,13
9786,0.8819899999999998,34,0.8173200000000002,11
9787,0.87614,33,0.7647400000000001,13
9788,0.8611600000000001,32,0.77716,16
9789,0.8099600000000003,33,0.65648,14
9790,0.8414299999999999,33,0.7292399999999999,10
9792,0.8901999999999997,34,0.8061699999999999,13
9793,0.8783725000000001,33,0.8215199999999999,25
9795,0.8665525000000003,34,0.7649899999999996,12
9796,0.8884900000000003,32,0.7775400000000002,12
9797,0.8701499999999995,35,0.7712299999999997,16
9799,0.8331600000000001,35,0.7025000000000001,15
9801,0.8754816666666663,34,0.7825099999999998,12
9802,0.83988,38,0.7462200000000003,9
9803,0.8222100000000002,58,0.7567099999999998,10
9805,0.858812,33,0.7777999999999998,11
9806,0.8642100000000003,37,0.7813700000000001,13
9807,0.8357899999999998,32,0.76071,10
9808,0.85508,33,0.8081900000000003,16
9809,0.8726999999999996,32,0.8212499999999996,10
9810,0.8547775000000003,33,0.7266500000000002,15
9812,0.8415200000000002,35,0.7346200000000002,10
9813,0.8744600000000005,35,0.8142300000000001,19
9815,0.8655100000000001,34,0.7654899999999998,11
9816,0.8604200000000002,33,0.7792500000000002,10
9819,0.8621399999999998,35,0.7761599999999999,13
9820,0.8639283333333333,33,0.75432,13
9821,0.8653100000000002,34,0.7949299999999998,19
9822,0.8836925000000002,33,0.8144900000000003,10
9823,0.8390399999999997,33,0.77949,13
9824,0.8595700000000001,34,0.7839299999999997,10
9825,0.8812000000000002,33,0.7901299999999999,10
9826,0.8878475000000001,34,0.81297,16
9827,0.8880712500000001,32,0.8147500000000004,11
9828,0.8873999999999999,33,0.7584300000000002,19
9829,0.8657519999999996,34,0.7708900000000001,9
9831,0.8947299999999996,46,0.8036600000000002,14
9832,0.8587100000000001,34,0.7690799999999999,13
9833,0.8333199999999996,33,0.7842700000000004,9
9834,0.8868,35,0.8193900000000002,13
9835,0.8495200000000002,33,0.7744000000000001,11
9838,0.8444200000000001,34,0.7464299999999998,11
9839,0.8384700000000003,31,0.75081,14
9840,0.8333224999999999,32,0.7497900000000002,12
9842,0.8264499999999998,33,0.6930299999999999,20
9843,0.8565100000000002,32,0.74807,11
9844,0.8600000000000001,33,0.7437199999999998,18
9845,0.8305800000000003,59,0.7749100000000001,14
9846,0.8220625000000004,33,0.7656000000000001,13
9847,0.8546400000000003,32,0.7699499999999998,13
9848,0.8459200000000002,34,0.7680199999999998,13
9849,0.8382199999999999,33,0.7693100000000002,10
9850,0.8079400000000001,33,0.74556,15
9851,0.8824275000000003,34,0.82628,10
9852,0.8570800000000002,55,0.7513299999999998,13
9853,0.8403299999999999,34,0.76641,10
9854,0.8824100000000001,33,0.7887900000000002,13
9855,0.8500874999999999,32,0.7880700000000002,20
9856,0.8686799999999997,32,0.76075,11
9857,0.8660624999999998,33,0.7942800000000002,12
9858,0.8535575,33,0.7990700000000001,11
9859,0.8439374999999998,33,0.7992300000000003,13
9860,0.8905974999999999,32,0.7944999999999999,25
9861,0.8862224999999998,39,0.7812300000000002,9
9862,0.8560200000000002,34,0.7539800000000004,10
9864,0.87262,33,0.8242600000000004,15
9870,0.8499800000000001,31,0.7745999999999996,10
9871,0.8242400000000003,33,0.7118299999999997,17
9872,0.8196000000000001,32,0.70801,10
9873,0.8076300000000002,33,0.7594599999999998,18
9874,0.8460000000000002,33,0.7744500000000001,10
9875,0.8371600000000002,36,0.7659299999999999,12
9876,0.8722624999999998,34,0.7787199999999999,15
9877,0.8782179999999995,32,0.8109200000000001,13
9878,0.8837799999999999,36,0.8014199999999999,9
9879,0.85003,37,0.78185,12
9881,0.8378999999999999,37,0.7514700000000005,13
9883,0.8482325000000001,33,0.7714,11
9884,0.87237,33,0.80472,12
9885,0.8719800000000002,34,0.7869900000000001,13
9888,0.83545,33,0.7478300000000001,15
9889,0.8764583333333336,35,0.8081299999999998,11
9890,0.8245600000000002,33,0.7321699999999999,10
9891,0.8575400000000003,33,0.7889199999999998,10
9892,0.8585324999999999,33,0.7610199999999998,10
9893,0.8767775000000007,44,0.8289099999999999,12
9894,0.86848,33,0.8057799999999997,15
9895,0.8918199999999998,34,0.8493400000000001,14
9896,0.8371999999999998,34,0.7741499999999999,10
9897,0.8783299999999999,37,0.8071799999999996,13
9898,0.8709999999999998,34,0.8055500000000001,26
9900,0.8457500000000002,71,0.75149,15
9901,0.87976,33,0.77999,10
9903,0.8958400000000003,34,0.8195100000000006,12
9904,0.8833024999999999,52,0.7817399999999997,10
9905,0.8616800000000003,33,0.7975299999999994,13
9906,0.8513524999999997,34,0.7667700000000004,10
9907,0.8547800000000002,34,0.7734500000000003,14
9908,0.8886799999999999,34,0.8218700000000002,17
9909,0.89413,33,0.8248799999999997,10
9913,0.8713200000000002,34,0.7506899999999999,13
9914,0.80046,33,0.6469799999999997,11
9915,0.8476800000000003,38,0.73503,10
9917,0.84362,33,0.73238,14
9918,0.8328700000000001,32,0.7169099999999997,13
9920,0.8447675000000002,43,0.7483600000000001,14
9923,0.8587100000000001,34,0.7621799999999997,12
9925,0.8872,32,0.8388400000000001,11
9926,0.8937519999999997,62,0.8118900000000001,15
9927,0.8760125000000001,31,0.8107500000000001,13
9928,0.83371,32,0.7446499999999999,16
9929,0.8307800000000003,34,0.7851700000000001,18
9930,0.8695980000000003,60,0.75122,15
9931,0.8597999999999996,42,0.7829600000000001,12
9932,0.8694497222222226,33,0.7748299999999996,17
9935,0.8772400000000001,34,0.8262599999999999,11
9936,0.8813580000000004,31,0.8207200000000006,11
9938,0.8316899999999999,33,0.7382599999999999,10
9939,0.87941,32,0.7951599999999999,11
9940,0.8584575000000002,57,0.7611600000000002,15
9942,0.8778274999999993,30,0.7970100000000001,10
9943,0.8625100000000002,32,0.74414,14
9944,0.8615999999999999,33,0.7948899999999999,11
9945,0.8268100000000002,34,0.73859,13
9946,0.8490399999999994,33,0.7421999999999997,16
9948,0.8688400000000003,32,0.7900000000000001,11
9949,0.84756,32,0.78305,10
9950,0.8934974999999997,33,0.8250099999999999,9
9951,0.8812400000000002,32,0.77788,12
9952,0.8613800000000001,33,0.7902500000000003,9
9954,0.8435025000000003,34,0.75209,11
9956,0.8680100000000006,32,0.8151800000000001,9
9957,0.8731574999999999,30,0.7792399999999999,15
9958,0.8753299999999998,33,0.79743,10
9959,0.8205400000000002,34,0.7542199999999998,9
9960,0.8809999999999997,31,0.80853,10
9961,0.8511174999999995,33,0.7591199999999999,12
9963,0.8463599999999997,31,0.7421400000000002,10
9964,0.8898700000000003,34,0.8121899999999996,17
9965,0.8762199999999997,32,0.83311,10
9966,0.87079,32,0.7500099999999996,13
9967,0.7993995000000003,33,0.6980299999999999,12
9968,0.8829599999999997,34,0.7907199999999999,22
9969,0.8533499999999998,32,0.7765000000000002,11
9970,0.8512750000000004,34,0.7409499999999997,9
9971,0.8692899999999999,33,0.7414899999999998,12
9972,0.8623524999999996,33,0.7706799999999996,10
9974,0.8405700000000003,33,0.7607499999999999,11
9975,0.8639199999999998,34,0.7986900000000001,22
9976,0.8633400000000002,33,0.7868599999999999,16
9977,0.8506100000000001,36,0.7279999999999996,15
9980,0.8213199999999999,33,0.7556199999999995,15
9981,0.8675300000000001,32,0.79188,14
9982,0.8367200000000002,32,0.7690699999999997,10
9983,0.8637520000000001,34,0.7532999999999999,11
9984,0.8253925000000001,34,0.73757,11
9985,0.8076099999999999,34,0.7565,28
9986,0.8511300000000006,33,0.7405499999999998,17
9987,0.8456700000000003,34,0.7553599999999999,12
9988,0.8741499999999998,32,0.7860599999999996,11
9989,0.8437199999999998,34,0.7526499999999998,14
9990,0.8580599999999999,34,0.77346,24
9991,0.8777600000000004,33,0.7972100000000002,10
9992,0.8869275000000002,33,0.8210500000000002,11
9993,0.8772200000000001,33,0.7814100000000004,10
9994,0.8169625000000004,50,0.7538000000000007,10
9995,0.86661,47,0.75001,9
9996,0.8897200000000001,39,0.78861,12
9997,0.8772099999999997,35,0.7448899999999997,9
9998,0.81482,33,0.6803300000000004,10
9999,0.8123099999999998,32,0.7472799999999998,12
10000,0.8583600000000001,33,0.7217399999999998,13
10001,0.8917025000000004,33,0.84628,11
10002,0.8900300000000005,59,0.77791,24
10003,0.8734099999999995,34,0.7890300000000005,11
10004,0.8517774999999999,34,0.77996,17
10005,0.8868280000000003,34,0.8136200000000002,9
10006,0.8864979999999999,34,0.8463900000000002,12
10007,0.8417899999999999,34,0.7688100000000001,12
10008,0.8906499999999998,33,0.83122,10
